2025-09-23 19:27:38.090 [main] INFO  c.s.a.o.p.InMemoryUserRepository [?:?] - Initialized default users: admin, employee, customer
2025-09-23 19:27:38.107 [main] INFO  c.s.a.o.p.InMemoryUserRepository [?:?] - Initialized default users: admin, employee, customer
2025-09-23 19:27:38.130 [main] INFO  c.s.a.o.p.InMemoryUserRepository [?:?] - Initialized default users: admin, employee, customer
2025-09-23 19:27:38.153 [main] INFO  c.s.a.o.p.InMemoryUserRepository [?:?] - Initialized default users: admin, employee, customer
2025-09-23 19:27:38.166 [main] INFO  c.s.a.o.p.InMemoryUserRepository [?:?] - Initialized default users: admin, employee, customer
2025-09-23 19:27:38.182 [main] INFO  c.s.a.o.p.InMemoryUserRepository [InMemoryUserRepository.java:73] - Initialized default users: admin, employee, customer
2025-09-23 19:27:38.193 [main] INFO  c.s.a.o.p.InMemoryUserRepository [InMemoryUserRepository.java:73] - Initialized default users: admin, employee, customer
2025-09-23 19:27:38.204 [main] INFO  c.s.a.o.p.InMemoryUserRepository [InMemoryUserRepository.java:73] - Initialized default users: admin, employee, customer
2025-09-23 19:27:38.217 [main] INFO  c.s.a.o.p.InMemoryUserRepository [InMemoryUserRepository.java:73] - Initialized default users: admin, employee, customer
2025-09-23 19:27:38.220 [main] ERROR c.s.a.o.p.InMemoryUserRepository [InMemoryUserRepository.java:142] - Cannot save null user
2025-09-23 19:27:38.235 [main] INFO  c.s.a.o.p.InMemoryUserRepository [InMemoryUserRepository.java:73] - Initialized default users: admin, employee, customer
2025-09-23 19:27:38.253 [main] INFO  c.s.a.o.p.InMemoryUserRepository [?:?] - Initialized default users: admin, employee, customer
2025-09-23 19:27:38.267 [main] INFO  c.s.a.o.p.InMemoryUserRepository [?:?] - Initialized default users: admin, employee, customer
2025-09-23 19:27:38.280 [main] INFO  c.s.a.o.p.InMemoryUserRepository [InMemoryUserRepository.java:73] - Initialized default users: admin, employee, customer
2025-09-23 19:27:38.531 [main] WARN  c.syos.application.services.EventBus [EventBus.java:77] - Attempted to publish null event
2025-09-23 19:27:38.532 [main] ERROR c.syos.application.services.EventBus [?:?] - Error handling event DummyEvent by subscriber ErroringSubscriber
java.lang.RuntimeException: boom
	at com.syos.application.services.EventBusTest$ErroringSubscriber.handle(EventBusTest.java:23)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:109)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:91)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.junit.platform.launcher.core.InterceptingLauncher.lambda$execute$1(InterceptingLauncher.java:39)
	at org.junit.platform.launcher.core.ClasspathAlignmentCheckingLauncherInterceptor.intercept(ClasspathAlignmentCheckingLauncherInterceptor.java:25)
	at org.junit.platform.launcher.core.InterceptingLauncher.execute(InterceptingLauncher.java:38)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:56)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:194)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:150)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:124)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
2025-09-23 19:27:45.419 [main] INFO  c.s.a.u.i.CompleteProductManagementUseCase [CompleteProductManagementUseCase.java:166] - Transferring 25.0 units of PROD001 to shelf A1-001
2025-09-23 19:27:45.424 [main] INFO  c.s.a.u.i.CompleteProductManagementUseCase [?:?] - Receiving additional stock for item: PROD001
2025-09-23 19:27:45.425 [main] INFO  c.s.a.u.i.CompleteProductManagementUseCase [?:?] - Successfully received additional stock for item: PROD001
2025-09-23 19:27:45.429 [main] INFO  c.s.a.u.i.CompleteProductManagementUseCase [?:?] - Adding new product with initial stock: PROD001
2025-09-23 19:27:45.441 [main] INFO  c.s.a.o.p.InMemoryUserRepository [?:?] - Initialized default users: admin, employee, customer
2025-09-23 19:27:45.459 [main] WARN  c.s.a.u.auth.RegisterCustomerUseCase [RegisterCustomerUseCase.java:126] - Registration failed: Email already registered - first@example.com
2025-09-23 19:27:45.467 [main] INFO  c.s.a.o.p.InMemoryUserRepository [InMemoryUserRepository.java:73] - Initialized default users: admin, employee, customer
2025-09-23 19:27:45.504 [main] INFO  c.s.a.o.p.InMemoryUserRepository [?:?] - Initialized default users: admin, employee, customer
2025-09-23 19:27:45.554 [main] INFO  c.s.a.o.p.InMemoryUserRepository [?:?] - Initialized default users: admin, employee, customer
2025-09-23 19:27:45.913 [main] INFO  c.s.a.o.p.InMemoryUserRepository [?:?] - Initialized default users: admin, employee, customer
2025-09-23 19:27:45.926 [main] INFO  c.s.a.o.p.InMemoryUserRepository [InMemoryUserRepository.java:73] - Initialized default users: admin, employee, customer
2025-09-23 19:27:45.939 [main] INFO  c.s.a.o.p.InMemoryUserRepository [?:?] - Initialized default users: admin, employee, customer
2025-09-23 19:27:45.959 [main] INFO  c.s.a.o.p.InMemoryUserRepository [?:?] - Initialized default users: admin, employee, customer
2025-09-23 19:27:45.975 [main] INFO  c.s.a.o.p.InMemoryUserRepository [?:?] - Initialized default users: admin, employee, customer
2025-09-23 19:27:45.989 [main] INFO  c.s.a.o.p.InMemoryUserRepository [?:?] - Initialized default users: admin, employee, customer
2025-09-23 19:27:46.038 [main] INFO  c.s.a.o.p.InMemoryUserRepository [?:?] - Initialized default users: admin, employee, customer
2025-09-23 19:27:46.044 [main] INFO  c.s.a.i.cli.commands.RegisterCommand [?:?] - New customer registered: johndoe
2025-09-23 19:27:46.045 [main] INFO  c.s.a.in.cli.session.SessionManager [?:?] - Session created for user: johndoe with role: CUSTOMER
2025-09-23 19:27:46.076 [main] INFO  c.s.a.o.p.InMemoryUserRepository [InMemoryUserRepository.java:73] - Initialized default users: admin, employee, customer
2025-09-23 19:27:46.076 [main] INFO  c.s.a.in.cli.session.SessionManager [?:?] - Session cleared for user: johndoe
2025-09-23 19:27:46.081 [main] INFO  c.s.a.in.cli.session.SessionManager [SessionManager.java:28] - Session created for user: testuser with role: CUSTOMER
2025-09-23 19:27:46.088 [main] INFO  c.s.a.o.p.InMemoryUserRepository [?:?] - Initialized default users: admin, employee, customer
2025-09-23 19:27:46.089 [main] INFO  c.s.a.in.cli.session.SessionManager [?:?] - Session cleared for user: testuser
2025-09-23 19:27:46.092 [main] WARN  c.s.a.u.auth.RegisterCustomerUseCase [RegisterCustomerUseCase.java:120] - Registration failed: Username already exists - existinguser
2025-09-23 19:27:46.092 [main] WARN  c.s.a.i.cli.commands.RegisterCommand [?:?] - Registration failed: Username already taken
2025-09-23 19:27:46.098 [main] INFO  c.s.a.o.p.InMemoryUserRepository [InMemoryUserRepository.java:73] - Initialized default users: admin, employee, customer
2025-09-23 19:27:46.102 [main] INFO  c.s.a.in.cli.session.SessionManager [SessionManager.java:28] - Session created for user: greetingtest with role: CUSTOMER
2025-09-23 19:27:46.109 [main] INFO  c.s.a.o.p.InMemoryUserRepository [InMemoryUserRepository.java:73] - Initialized default users: admin, employee, customer
2025-09-23 19:27:46.109 [main] INFO  c.s.a.in.cli.session.SessionManager [SessionManager.java:67] - Session cleared for user: greetingtest
2025-09-23 19:27:46.174 [main] INFO  c.s.a.in.cli.session.SessionManager [SessionManager.java:28] - Session created for user: emp1 with role: EMPLOYEE
2025-09-23 19:27:46.202 [main] INFO  c.s.a.in.cli.session.SessionManager [?:?] - Session cleared for user: emp1
2025-09-23 19:27:46.204 [main] INFO  c.s.a.in.cli.session.SessionManager [SessionManager.java:28] - Session created for user: emp1 with role: EMPLOYEE
2025-09-23 19:27:46.209 [main] INFO  c.s.i.RegistrationLoginIntegrationTest [?:?] - Skipping default user initialization for integration tests
2025-09-23 19:27:46.212 [main] WARN  c.s.a.usecases.auth.LoginUseCase [LoginUseCase.java:103] - Login failed: Invalid password for user - testuser2
2025-09-23 19:27:46.214 [main] INFO  c.s.i.RegistrationLoginIntegrationTest [RegistrationLoginIntegrationTest.java:31] - Skipping default user initialization for integration tests
2025-09-23 19:27:46.218 [main] INFO  c.s.i.RegistrationLoginIntegrationTest [?:?] - Skipping default user initialization for integration tests
2025-09-23 19:27:46.219 [main] WARN  c.s.a.usecases.auth.LoginUseCase [?:?] - Login failed: Username not found in repository - nonexistent
2025-09-23 19:27:46.219 [main] INFO  c.s.a.o.p.InMemoryUserRepository [?:?] - === All Users in Repository ===
2025-09-23 19:27:46.219 [main] INFO  c.s.a.o.p.InMemoryUserRepository [?:?] - Total users: 0
2025-09-23 19:27:46.220 [main] INFO  c.s.a.o.p.InMemoryUserRepository [?:?] - ============================
2025-09-23 19:28:49.167 [main] INFO  com.syos.Main [?:?] - Starting SYOS Console Application with Enhanced Product Management - Environment: production
2025-09-23 19:28:49.170 [main] INFO  com.syos.Main [Main.java:105] - Log directory: D:\4th_final\sem1\clean_cod\syos\syos-console\logs
2025-09-23 19:28:49.177 [main] INFO  com.syos.Main [Main.java:130] - Event Bus initialized for domain event publishing
2025-09-23 19:28:49.177 [main] INFO  com.syos.Main [Main.java:133] - Initializing PostgreSQL database connection...
2025-09-23 19:28:49.178 [main] INFO  c.s.i.config.DatabaseConfig [DatabaseConfig.java:34] - Initializing database connection to: jdbc:postgresql://localhost:5432/syosdb
2025-09-23 19:28:50.158 [main] WARN  o.hibernate.orm.connections.pooling [?:?] - HHH10001002: Using built-in connection pool (not intended for production use)
2025-09-23 19:28:50.371 [main] WARN  org.hibernate.orm.deprecation [DialectFactoryImpl.java:152] - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-09-23 19:28:52.228 [main] INFO  c.s.i.config.DatabaseConfig [DatabaseConfig.java:45] - EntityManagerFactory created successfully
2025-09-23 19:28:52.306 [main] INFO  c.s.i.config.DatabaseConfig [DatabaseConfig.java:51] - Database connection fully initialized and tested
2025-09-23 19:28:52.310 [main] WARN  com.syos.Main [Main.java:296] - Using placeholder for WebInventoryRepository
2025-09-23 19:28:52.311 [main] INFO  c.s.i.config.DatabaseInitializer [DatabaseInitializer.java:22] - Initializing default users in database...
2025-09-23 19:28:52.904 [main] INFO  c.s.i.config.DatabaseInitializer [DatabaseInitializer.java:64] - Default users initialization completed
2025-09-23 19:28:52.905 [main] INFO  com.syos.Main [Main.java:155] - PostgreSQL repositories initialized successfully
2025-09-23 19:28:52.916 [main] INFO  com.syos.Main [Main.java:334] - System ready. Enhanced SYOS Console Application initialized.
2025-09-23 19:28:52.916 [main] INFO  com.syos.Main [?:?] - User repository initialized: JpaUserRepository
2025-09-23 19:28:52.916 [main] INFO  com.syos.Main [Main.java:336] - Product management system initialized
2025-09-23 19:28:52.916 [main] INFO  com.syos.Main [?:?] - Menu system with enhanced product workflow initialized
2025-09-23 19:28:52.917 [main] INFO  com.syos.Main [?:?] - Database persistence enabled - data will be saved to PostgreSQL
2025-09-23 19:29:08.637 [main] INFO  c.s.a.in.cli.session.SessionManager [SessionManager.java:28] - Session created for user: admin with role: ADMIN
2025-09-23 19:29:34.460 [main] WARN  org.hibernate.orm.jdbc.error [SqlExceptionHelper.java:143] - HHH000247: ErrorCode: 0, SQLState: 23502
2025-09-23 19:29:34.460 [main] WARN  org.hibernate.orm.jdbc.error [SqlExceptionHelper.java:144] - ERROR: null value in column "transaction_number" of relation "transactions" violates not-null constraint
  Detail: Failing row contains (1, null, 1, null, POS, 2025-09-23 19:29:34.437315, null, 0.00, 0.00, 360.00, CASH, 500.00, 140.00, null, null, null, 0.00, COMPLETED, null, null, null, 2025-09-23 19:29:34.437315, 2025-09-23 19:29:34.437315, null).
2025-09-23 19:29:34.468 [main] ERROR c.s.a.in.cli.menu.MenuNavigator [MenuNavigator.java:78] - Error executing menu command
org.hibernate.exception.ConstraintViolationException: could not execute statement [ERROR: null value in column "transaction_number" of relation "transactions" violates not-null constraint
  Detail: Failing row contains (1, null, 1, null, POS, 2025-09-23 19:29:34.437315, null, 0.00, 0.00, 360.00, CASH, 500.00, 140.00, null, null, null, 0.00, COMPLETED, null, null, null, 2025-09-23 19:29:34.437315, 2025-09-23 19:29:34.437315, null).] [insert into public.transactions (bill_serial_number,cash_tendered,change_given,created_at,discount_amount,payment_method,status,synex_points_earned,total_amount,transaction_date,transaction_type,updated_at,user_id) values (?,?,?,?,?,?,?,?,?,?,?,?,?)]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:73)
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:34)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:115)
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:193)
	at org.hibernate.id.insert.GetGeneratedKeysDelegate.performMutation(GetGeneratedKeysDelegate.java:103)
	at org.hibernate.engine.jdbc.mutation.internal.MutationExecutorSingleNonBatched.performNonBatchedOperations(MutationExecutorSingleNonBatched.java:45)
	at org.hibernate.engine.jdbc.mutation.internal.AbstractMutationExecutor.execute(AbstractMutationExecutor.java:66)
	at org.hibernate.engine.jdbc.mutation.internal.AbstractMutationExecutor.execute(AbstractMutationExecutor.java:55)
	at org.hibernate.persister.entity.mutation.InsertCoordinatorStandard.doStaticInserts(InsertCoordinatorStandard.java:191)
	at org.hibernate.persister.entity.mutation.InsertCoordinatorStandard.coordinateInsert(InsertCoordinatorStandard.java:129)
	at org.hibernate.persister.entity.mutation.InsertCoordinatorStandard.insert(InsertCoordinatorStandard.java:92)
	at org.hibernate.action.internal.EntityIdentityInsertAction.execute(EntityIdentityInsertAction.java:90)
	at org.hibernate.engine.spi.ActionQueue.execute(ActionQueue.java:684)
	at org.hibernate.engine.spi.ActionQueue.addResolvedEntityInsertAction(ActionQueue.java:291)
	at org.hibernate.engine.spi.ActionQueue.addInsertAction(ActionQueue.java:272)
	at org.hibernate.engine.spi.ActionQueue.addAction(ActionQueue.java:322)
	at org.hibernate.event.internal.AbstractSaveEventListener.addInsertAction(AbstractSaveEventListener.java:376)
	at org.hibernate.event.internal.AbstractSaveEventListener.performSaveOrReplicate(AbstractSaveEventListener.java:290)
	at org.hibernate.event.internal.AbstractSaveEventListener.performSave(AbstractSaveEventListener.java:220)
	at org.hibernate.event.internal.AbstractSaveEventListener.saveWithGeneratedId(AbstractSaveEventListener.java:138)
	at org.hibernate.event.internal.DefaultPersistEventListener.entityIsTransient(DefaultPersistEventListener.java:148)
	at org.hibernate.event.internal.DefaultPersistEventListener.persist(DefaultPersistEventListener.java:92)
	at org.hibernate.event.internal.DefaultPersistEventListener.onPersist(DefaultPersistEventListener.java:76)
	at org.hibernate.event.internal.DefaultPersistEventListener.onPersist(DefaultPersistEventListener.java:52)
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:140)
	at org.hibernate.internal.SessionImpl.firePersist(SessionImpl.java:692)
	at org.hibernate.internal.SessionImpl.persist(SessionImpl.java:676)
	at com.syos.infrastructure.persistence.repositories.JpaPOSRepository.savePOSCheckout(JpaPOSRepository.java:35)
	at com.syos.adapter.in.cli.commands.POSCommand.execute(POSCommand.java:253)
	at com.syos.adapter.in.cli.menu.MenuItem.execute(MenuItem.java:43)
	at com.syos.adapter.in.cli.menu.MenuNavigator.processChoice(MenuNavigator.java:76)
	at com.syos.adapter.in.cli.menu.MenuNavigator.start(MenuNavigator.java:62)
	at com.syos.Main.main(Main.java:253)
Caused by: org.postgresql.util.PSQLException: ERROR: null value in column "transaction_number" of relation "transactions" violates not-null constraint
  Detail: Failing row contains (1, null, 1, null, POS, 2025-09-23 19:29:34.437315, null, 0.00, 0.00, 360.00, CASH, 500.00, 140.00, null, null, null, 0.00, COMPLETED, null, null, null, 2025-09-23 19:29:34.437315, 2025-09-23 19:29:34.437315, null).
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2734)
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2421)
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:372)
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:518)
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:435)
	at org.postgresql.jdbc.PgPreparedStatement.executeWithFlags(PgPreparedStatement.java:196)
	at org.postgresql.jdbc.PgPreparedStatement.executeUpdate(PgPreparedStatement.java:157)
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:190)
	... 29 common frames omitted
2025-09-23 19:35:15.457 [main] INFO  com.syos.Main [?:?] - Starting SYOS Console Application with Enhanced Product Management - Environment: production
2025-09-23 19:35:15.460 [main] INFO  com.syos.Main [Main.java:105] - Log directory: D:\4th_final\sem1\clean_cod\syos\syos-console\logs
2025-09-23 19:35:15.466 [main] INFO  com.syos.Main [Main.java:130] - Event Bus initialized for domain event publishing
2025-09-23 19:35:15.466 [main] INFO  com.syos.Main [Main.java:133] - Initializing PostgreSQL database connection...
2025-09-23 19:35:15.467 [main] INFO  c.s.i.config.DatabaseConfig [DatabaseConfig.java:34] - Initializing database connection to: jdbc:postgresql://localhost:5432/syosdb
2025-09-23 19:35:16.444 [main] WARN  o.hibernate.orm.connections.pooling [?:?] - HHH10001002: Using built-in connection pool (not intended for production use)
2025-09-23 19:35:16.616 [main] WARN  org.hibernate.orm.deprecation [DialectFactoryImpl.java:152] - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-09-23 19:35:18.544 [main] INFO  c.s.i.config.DatabaseConfig [DatabaseConfig.java:45] - EntityManagerFactory created successfully
2025-09-23 19:35:18.624 [main] INFO  c.s.i.config.DatabaseConfig [DatabaseConfig.java:51] - Database connection fully initialized and tested
2025-09-23 19:35:18.628 [main] WARN  com.syos.Main [Main.java:296] - Using placeholder for WebInventoryRepository
2025-09-23 19:35:18.629 [main] INFO  c.s.i.config.DatabaseInitializer [DatabaseInitializer.java:22] - Initializing default users in database...
2025-09-23 19:35:19.266 [main] INFO  c.s.i.config.DatabaseInitializer [DatabaseInitializer.java:64] - Default users initialization completed
2025-09-23 19:35:19.266 [main] INFO  com.syos.Main [Main.java:155] - PostgreSQL repositories initialized successfully
2025-09-23 19:35:19.277 [main] INFO  com.syos.Main [?:?] - System ready. Enhanced SYOS Console Application initialized.
2025-09-23 19:35:19.277 [main] INFO  com.syos.Main [?:?] - User repository initialized: JpaUserRepository
2025-09-23 19:35:19.278 [main] INFO  com.syos.Main [?:?] - Product management system initialized
2025-09-23 19:35:19.278 [main] INFO  com.syos.Main [?:337] - Menu system with enhanced product workflow initialized
2025-09-23 19:35:19.278 [main] INFO  com.syos.Main [?:340] - Database persistence enabled - data will be saved to PostgreSQL
2025-09-23 19:36:18.862 [main] INFO  c.s.a.in.cli.session.SessionManager [SessionManager.java:28] - Session created for user: admin with role: ADMIN
2025-09-23 19:36:42.355 [main] WARN  org.hibernate.orm.jdbc.error [SqlExceptionHelper.java:143] - HHH000247: ErrorCode: 0, SQLState: 23502
2025-09-23 19:36:42.355 [main] WARN  org.hibernate.orm.jdbc.error [SqlExceptionHelper.java:144] - ERROR: null value in column "subtotal_amount" of relation "transactions" violates not-null constraint
  Detail: Failing row contains (2, TX1758636402329, 1, 1, POS, 2025-09-23 19:36:42.329166, null, 0.00, 0.00, 480.00, CASH, 500.00, 20.00, null, null, null, 0.00, COMPLETED, null, null, null, 2025-09-23 19:36:42.329166, 2025-09-23 19:36:42.329166, null).
2025-09-23 19:36:42.362 [main] ERROR c.s.a.in.cli.menu.MenuNavigator [MenuNavigator.java:78] - Error executing menu command
org.hibernate.exception.ConstraintViolationException: could not execute statement [ERROR: null value in column "subtotal_amount" of relation "transactions" violates not-null constraint
  Detail: Failing row contains (2, TX1758636402329, 1, 1, POS, 2025-09-23 19:36:42.329166, null, 0.00, 0.00, 480.00, CASH, 500.00, 20.00, null, null, null, 0.00, COMPLETED, null, null, null, 2025-09-23 19:36:42.329166, 2025-09-23 19:36:42.329166, null).] [insert into public.transactions (bill_serial_number,cash_tendered,cashier_id,change_given,created_at,discount_amount,payment_method,status,synex_points_earned,total_amount,transaction_date,transaction_number,transaction_type,updated_at,user_id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:73)
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:34)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:115)
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:193)
	at org.hibernate.id.insert.GetGeneratedKeysDelegate.performMutation(GetGeneratedKeysDelegate.java:103)
	at org.hibernate.engine.jdbc.mutation.internal.MutationExecutorSingleNonBatched.performNonBatchedOperations(MutationExecutorSingleNonBatched.java:45)
	at org.hibernate.engine.jdbc.mutation.internal.AbstractMutationExecutor.execute(AbstractMutationExecutor.java:66)
	at org.hibernate.engine.jdbc.mutation.internal.AbstractMutationExecutor.execute(AbstractMutationExecutor.java:55)
	at org.hibernate.persister.entity.mutation.InsertCoordinatorStandard.doStaticInserts(InsertCoordinatorStandard.java:191)
	at org.hibernate.persister.entity.mutation.InsertCoordinatorStandard.coordinateInsert(InsertCoordinatorStandard.java:129)
	at org.hibernate.persister.entity.mutation.InsertCoordinatorStandard.insert(InsertCoordinatorStandard.java:92)
	at org.hibernate.action.internal.EntityIdentityInsertAction.execute(EntityIdentityInsertAction.java:90)
	at org.hibernate.engine.spi.ActionQueue.execute(ActionQueue.java:684)
	at org.hibernate.engine.spi.ActionQueue.addResolvedEntityInsertAction(ActionQueue.java:291)
	at org.hibernate.engine.spi.ActionQueue.addInsertAction(ActionQueue.java:272)
	at org.hibernate.engine.spi.ActionQueue.addAction(ActionQueue.java:322)
	at org.hibernate.event.internal.AbstractSaveEventListener.addInsertAction(AbstractSaveEventListener.java:376)
	at org.hibernate.event.internal.AbstractSaveEventListener.performSaveOrReplicate(AbstractSaveEventListener.java:290)
	at org.hibernate.event.internal.AbstractSaveEventListener.performSave(AbstractSaveEventListener.java:220)
	at org.hibernate.event.internal.AbstractSaveEventListener.saveWithGeneratedId(AbstractSaveEventListener.java:138)
	at org.hibernate.event.internal.DefaultPersistEventListener.entityIsTransient(DefaultPersistEventListener.java:148)
	at org.hibernate.event.internal.DefaultPersistEventListener.persist(DefaultPersistEventListener.java:92)
	at org.hibernate.event.internal.DefaultPersistEventListener.onPersist(DefaultPersistEventListener.java:76)
	at org.hibernate.event.internal.DefaultPersistEventListener.onPersist(DefaultPersistEventListener.java:52)
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:140)
	at org.hibernate.internal.SessionImpl.firePersist(SessionImpl.java:692)
	at org.hibernate.internal.SessionImpl.persist(SessionImpl.java:676)
	at com.syos.infrastructure.persistence.repositories.JpaPOSRepository.savePOSCheckout(JpaPOSRepository.java:40)
	at com.syos.adapter.in.cli.commands.POSCommand.execute(POSCommand.java:255)
	at com.syos.adapter.in.cli.menu.MenuItem.execute(MenuItem.java:43)
	at com.syos.adapter.in.cli.menu.MenuNavigator.processChoice(MenuNavigator.java:76)
	at com.syos.adapter.in.cli.menu.MenuNavigator.start(MenuNavigator.java:62)
	at com.syos.Main.main(Main.java:253)
Caused by: org.postgresql.util.PSQLException: ERROR: null value in column "subtotal_amount" of relation "transactions" violates not-null constraint
  Detail: Failing row contains (2, TX1758636402329, 1, 1, POS, 2025-09-23 19:36:42.329166, null, 0.00, 0.00, 480.00, CASH, 500.00, 20.00, null, null, null, 0.00, COMPLETED, null, null, null, 2025-09-23 19:36:42.329166, 2025-09-23 19:36:42.329166, null).
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2734)
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2421)
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:372)
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:518)
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:435)
	at org.postgresql.jdbc.PgPreparedStatement.executeWithFlags(PgPreparedStatement.java:196)
	at org.postgresql.jdbc.PgPreparedStatement.executeUpdate(PgPreparedStatement.java:157)
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:190)
	... 29 common frames omitted
2025-09-23 19:41:05.886 [main] INFO  c.s.a.o.p.InMemoryUserRepository [?:?] - Initialized default users: admin, employee, customer
2025-09-23 19:41:05.910 [main] INFO  c.s.a.o.p.InMemoryUserRepository [?:?] - Initialized default users: admin, employee, customer
2025-09-23 19:41:05.948 [main] INFO  c.s.a.o.p.InMemoryUserRepository [?:?] - Initialized default users: admin, employee, customer
2025-09-23 19:41:05.972 [main] INFO  c.s.a.o.p.InMemoryUserRepository [?:?] - Initialized default users: admin, employee, customer
2025-09-23 19:41:05.989 [main] INFO  c.s.a.o.p.InMemoryUserRepository [?:?] - Initialized default users: admin, employee, customer
2025-09-23 19:41:06.010 [main] INFO  c.s.a.o.p.InMemoryUserRepository [InMemoryUserRepository.java:73] - Initialized default users: admin, employee, customer
2025-09-23 19:41:06.027 [main] INFO  c.s.a.o.p.InMemoryUserRepository [?:?] - Initialized default users: admin, employee, customer
2025-09-23 19:41:06.047 [main] INFO  c.s.a.o.p.InMemoryUserRepository [?:?] - Initialized default users: admin, employee, customer
2025-09-23 19:41:06.062 [main] INFO  c.s.a.o.p.InMemoryUserRepository [InMemoryUserRepository.java:73] - Initialized default users: admin, employee, customer
2025-09-23 19:41:06.069 [main] ERROR c.s.a.o.p.InMemoryUserRepository [?:?] - Cannot save null user
2025-09-23 19:41:06.086 [main] INFO  c.s.a.o.p.InMemoryUserRepository [?:?] - Initialized default users: admin, employee, customer
2025-09-23 19:41:06.111 [main] INFO  c.s.a.o.p.InMemoryUserRepository [?:?] - Initialized default users: admin, employee, customer
2025-09-23 19:41:06.130 [main] INFO  c.s.a.o.p.InMemoryUserRepository [?:?] - Initialized default users: admin, employee, customer
2025-09-23 19:41:06.148 [main] INFO  c.s.a.o.p.InMemoryUserRepository [?:?] - Initialized default users: admin, employee, customer
2025-09-23 19:41:06.361 [main] WARN  c.syos.application.services.EventBus [EventBus.java:77] - Attempted to publish null event
2025-09-23 19:41:06.362 [main] ERROR c.syos.application.services.EventBus [?:?] - Error handling event DummyEvent by subscriber ErroringSubscriber
java.lang.RuntimeException: boom
	at com.syos.application.services.EventBusTest$ErroringSubscriber.handle(EventBusTest.java:23)
	at com.syos.application.services.EventBus.publish(EventBus.java:86)
	at com.syos.application.services.EventBusTest.subscribe_publish_unsubscribe_and_clear_coverAllPaths(EventBusTest.java:53)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:787)
